Token,Tag
اضطراب,O
تبدد,O
الشخصية,O
تبدد,O
المحيط,O
تدريجيا,O
او,O
فجاة,O
و,O
قد,O
تستمر,O
العوارض,O
لساعات,O
او,O
ايام,O
فقط,O
او,O
لاسابيع,O
او,O
شهور,O
او,O
سنوات,O
و,O
يمكن,O
ان,O
تنطوي,O
النوبات,B-SYMPTOM
علي,O
تبدد,O
الشخصية,O
او,O
تبدد,O
المحيط,O
او,O
كليهما,O
و,O
تتناوب,O
شدة,O
الاعراض,O
في,O
كثير,O
من,O
الاحيان,O
ما,O
بين,O
زيادة,O
و,O
نقصان,O
و,O
لكن,O
عندما,O
يكون,O
الاضطراب,O
شديدا,O
قد,O
تكون,O
الاعراض,O
موجودة,O
و,O
تبقي,O
ب,O
نفس,O
الشدة,O
لسنوات,O
او,O
حتي,O
عقود,O
تنطوي,O
اعراض,O
تبدد,O
الشخصية,O
علي,O
الشعور,B-SYMPTOM
ب,I-SYMPTOM
الانفصال,I-SYMPTOM
عن,I-SYMPTOM
جسد,I-SYMPTOM
الفرد,I-SYMPTOM
او,I-SYMPTOM
عقله,I-SYMPTOM
او,I-SYMPTOM
مشاعره,I-SYMPTOM
او,I-SYMPTOM
احاسيسه,I-SYMPTOM
كما,O
قد,O
يقول,O
المرضي,O
ايضا,O
انهم,O
يشعرون,B-SYMPTOM
ب,I-SYMPTOM
انهم,I-SYMPTOM
غير,I-SYMPTOM
واقعيين,I-SYMPTOM
او,O
ب,O
ما,O
يشبه,O
الالة,O
مع,O
عدم,B-SYMPTOM
السيطرة,I-SYMPTOM
علي,I-SYMPTOM
ما,I-SYMPTOM
يفعلون,I-SYMPTOM
او,I-SYMPTOM
يقولون,I-SYMPTOM
و,O
قد,O
يشعرون,B-SYMPTOM
ب,I-SYMPTOM
الخدر,I-SYMPTOM
النفسي,I-SYMPTOM
او,I-SYMPTOM
الجسدي,I-SYMPTOM
و,O
مثل,O
هولاء,O
الاشخاص,O
قد,O
يصفون,O
انفسهم,O
ب,O
صفة,O
مراقب,O
الخارجي,O
لحياتهم,O
الخاصة,O
او,O
ب,O
الميت,O
الذي,O
يمشي,O
اما,O
اعراض,O
تبدد,O
المحيط,O
فتنطوي,O
علي,O
الشعور,B-SYMPTOM
ب,I-SYMPTOM
الانفصال,I-SYMPTOM
عن,I-SYMPTOM
الاشياء,I-SYMPTOM
المحيطة,I-SYMPTOM
الناس,O
الاشياء,O
او,O
كل,O
شيء,O
و,O
التي,O
تبدو,O
غير,O
و,O
اقعية,O
كما,O
قد,O
يشعر,B-SYMPTOM
المرضي,I-SYMPTOM
و,I-SYMPTOM
كانهم,I-SYMPTOM
في,I-SYMPTOM
حلم,I-SYMPTOM
او,I-SYMPTOM
في,I-SYMPTOM
ضباب,I-SYMPTOM
او,O
كما,O
لو,O
ان,O
جدارا,O
زجاجيا,O
او,O
حجابا,O
يفصل,O
ب,O
ينهم,O
و,O
بين,O
محيطهم,O
و,O
يبدو,O
العالم,O
ب,O
لا,O
حياة,O
او,O
ب,O
لا,O
لون,O
او,O
اصطناعيا,O
كما,O
قد,O
يبدو,O
العالم,O
مشوها,O
لهم,O
فعلي,O
سبيل,O
المثال,O
قد,O
تظهر,B-SYMPTOM
الاشياء,I-SYMPTOM
ضبابية,I-SYMPTOM
او,O
واضحة,O
ب,O
شكل,O
غير,O
مالوف,O
او,O
قد,O
تبدو,O
مسطحة,O
او,O
اصغر,O
او,O
اكبر,O
مما,O
هي,O
عليه,O
و,O
يمكن,O
ان,O
تبدو,B-SYMPTOM
الاصوات,I-SYMPTOM
اعلي,I-SYMPTOM
او,I-SYMPTOM
الين,I-SYMPTOM
مما,O
هي,O
عليه,O
و,O
قد,O
يبدو,O
الوقت,O
يسير,O
بطيئا,O
جدا,O
او,O
سريعا,O
جدا,O
و,O
تسبب,O
الاعراض,O
انزعاجا,O
كبيرا,O
ب,O
شكل,O
دائم,O
تقريبا,O
و,O
يجد,O
بعض,O
الاشخاص,O
انهم,O
لا,B-SYMPTOM
يطيقون,I-SYMPTOM
انفسهم,I-SYMPTOM
و,O
يكون,O
القلق,B-SYMPTOM
و,O
الاكتئاب,B-SYMPTOM
شائعين,O
يخاف,O
كثير,O
من,O
الاشخاص,O
من,O
ان,O
تكون,O
الاعراض,O
ناجمة,O
عن,O
ضرر,O
في,O
الدماغ,O
لا,O
رجعة,O
فيه,O
كما,O
يشعر,O
كثيرون,O
منهم,O
ب,O
القلق,B-SYMPTOM
حول,I-SYMPTOM
ما,I-SYMPTOM
اذا,I-SYMPTOM
كانوا,I-SYMPTOM
موجودين,I-SYMPTOM
ب,I-SYMPTOM
الفعل,I-SYMPTOM
او,O
يتحققون,O
مرارا,O
و,O
تكرارا,O
لتحديد,O
ما,O
اذا,O
كانت,O
تصوراتهم,O
حقيقية,O
يمكن,O
ان,O
تجعل,O
الشدة,O
و,O
تفاقم,O
الاكتئاب,B-SYMPTOM
او,O
القلق,B-SYMPTOM
و,O
المحيطات,O
الجديدة,O
او,O
مفرطة,O
التنبيه,O
و,O
قلة,B-SYMPTOM
النوم,I-SYMPTOM
الاعراض,O
اسوا,O
و,O
غالبا,O
ما,O
تكون,O
الاعراض,O
مستمرة,O
قد,O
يكون,O
لدي,O
الاشخاص,O
اعراض,O
طوال,O
الوقت,O
او,O
قد,O
تاتي,O
الاعراض,O
و,O
تختفي,O
لفترات,O
اخري,O
لا,O
تظهر,O
فيها,O
اعراض,O
و,O
غالبا,O
ما,O
يجد,O
الاشخاص,O
صعوبة,B-SYMPTOM
كبيرة,I-SYMPTOM
في,I-SYMPTOM
وصف,I-SYMPTOM
اعراضهم,I-SYMPTOM
و,O
ربما,O
يخشون,O
او,O
يعتقدون,B-SYMPTOM
انهم,I-SYMPTOM
في,I-SYMPTOM
طريقهم,I-SYMPTOM
الي,I-SYMPTOM
الجنون,I-SYMPTOM
و,O
لكن,O
يبقي,O
الاشخاص,O
دائما,O
علي,O
علم,O
ب,O
ان,O
تجاربهم,O
الانفصالية,O
ليست,O
حقيقية,O
بل,O
هي,O
مجرد,O
وسيلة,O
للتعبير,O
عما,O
يشعرون,O
و,O
هذا,O
الوعي,O
هو,O
ما,O
يفصل,O
بين,O
اضطراب,O
تبدد,O
الشخصية,O
تبدد,O
المحيط,O
و,O
الاضطراب,O
الذهاني,O
الاشخاص,O
الذين,O
يعانون,O
من,O
اضطراب,O
ذهاني,O
مثل,O
الفصام,O
او,O
لديهم,B-SYMPTOM
افكار,I-SYMPTOM
لا,I-SYMPTOM
تتفق,I-SYMPTOM
مع,I-SYMPTOM
الواقع,I-SYMPTOM
و,O
لكنهم,O
لا,O
يدركون,O
انها,O
مختلفة,O
عن,O
الافكار,O
المعتادة,O
المعالجة,B-TREATMENT
النفسية,I-TREATMENT
الادوية,B-TREATMENT
المضادة,I-TREATMENT
للقلق,I-TREATMENT
و,I-TREATMENT
الاكتئاب,I-TREATMENT
احيانا,O
اضطرابات,B-DISORDER
التاقلم,I-DISORDER
تبدا,O
اعراض,O
اضطراب,O
التاقلم,O
عادة,O
بعد,O
فترة,O
قصيرة,O
من,O
الحدث,O
المكرب,O
و,O
لا,O
تستمر,O
لاكثر,O
من,O
اشهر,O
بعد,O
توقف,O
الصدمة,O
هناك,O
العديد,O
من,O
مظاهر,O
اضطراب,O
التاقلم,O
ب,O
ما,O
في,O
ذلك,O
المظاهر,O
الشائعة,O
التي,O
تشتمل,O
علي,O
اكتئاب,B-SYMPTOM
المزاج,I-SYMPTOM
القلق,B-SYMPTOM
سوء,B-SYMPTOM
التصرف,I-SYMPTOM
يظهر,O
لدي,O
معظم,O
الاشخاص,O
مزيج,O
من,O
هذه,O
الاعراض,O
و,O
لكن,O
قد,O
يعاني,O
ب,O
عضهم,O
من,O
عرض,O
واحد,O
بارز,O
ب,O
شكل,O
خاص,O
فقط,O
مثل,O
الشعور,O
ب,O
التوتر,I-SYMPTOM
و,O
عصبية,I-SYMPTOM
المزاج,I-SYMPTOM
عقب,O
الاعتداء,O
الجسدي,O
كما,O
ان,O
هناك,O
زيادة,O
في,O
خطر,O
محاولات,B-SYMPTOM
الانتحار,I-SYMPTOM
و,O
حالات,O
الانتحار,O
الكاملة,O
العناية,B-TREATMENT
الذاتية,I-TREATMENT
المعالجة,B-TREATMENT
النفسية,I-TREATMENT
الادوية,B-TREATMENT
احيانا,O
لمع,O
الجة,O
اعراض,O
معينة,O
اضطراب,B-DISORDER
الشخصية,I-DISORDER
النرجسية,I-DISORDER
اضطراب,O
الشخصية,O
النرجسية,O
هو,O
نمط,O
من,O
الشعور,B-SYMPTOM
ب,I-SYMPTOM
التفوق,I-SYMPTOM
علي,I-SYMPTOM
الاخرين,I-SYMPTOM
و,O
الحاجة,B-SYMPTOM
الي,I-SYMPTOM
نيل,I-SYMPTOM
اعجابهم,I-SYMPTOM
و,O
افتقار,O
التعاطف,O
معهم,O
يتصف,O
الاشخاص,O
المصابون,O
ب,O
اضطراب,O
الشخصية,O
النرجسية,O
ب,O
ما,O
يلي,O
الاعتقاد,B-SYMPTOM
ب,I-SYMPTOM
انهم,I-SYMPTOM
اكثر,I-SYMPTOM
اهمية,I-SYMPTOM
و,O
تميزا,O
من,O
الاخرين,O
المبالغة,B-SYMPTOM
في,I-SYMPTOM
تقدير,I-SYMPTOM
الانجازات,I-SYMPTOM
الشخصية,I-SYMPTOM
و,O
التقليل,B-SYMPTOM
من,I-SYMPTOM
شان,I-SYMPTOM
انجازات,I-SYMPTOM
الاخرين,I-SYMPTOM
الحساسية,B-SYMPTOM
الشديدة,I-SYMPTOM
لاي,I-SYMPTOM
فشل,I-SYMPTOM
او,I-SYMPTOM
انتقاد,I-SYMPTOM
ما,O
قد,O
يسبب,O
لهم,O
الغضب,B-SYMPTOM
او,O
الاكتئاب,B-SYMPTOM
توهم,B-SYMPTOM
الذكاء,I-SYMPTOM
الحاد,I-SYMPTOM
او,I-SYMPTOM
الجمال,I-SYMPTOM
الفائق,I-SYMPTOM
او,O
الاهمية,O
الكبيرة,O
استغلال,B-SYMPTOM
الاخرين,I-SYMPTOM
الحاجة,B-SYMPTOM
الي,I-SYMPTOM
الثناء,I-SYMPTOM
المستمر,I-SYMPTOM
من,O
الاخرين,O
حسد,B-SYMPTOM
الاخرين,O
كما,O
انهم,O
كثيرا,O
ما,O
يعتقدون,B-SYMPTOM
ان,I-SYMPTOM
الاخرين,I-SYMPTOM
يحسدونهم,I-SYMPTOM
يحدث,O
اضطراب,O
الشخصية,O
النرجسية,O
ب,O
شكل,O
اكبر,O
عند,O
الرجال,O
كما,O
قد,O
يعانون,O
من,O
الاكتئاب,B-SYMPTOM
و,O
فقدان,B-SYMPTOM
الشهية,I-SYMPTOM
و,O
مشاكل,O
الادمان,B-SYMPTOM
علي,O
المخدرات,O
او,O
الكحول,O
و,O
اضطرابات,B-SYMPTOM
شخصية,I-SYMPTOM
اخري,I-SYMPTOM
يفخر,O
الكثير,O
من,O
الناس,O
ب,O
انجازاتهم,O
و,O
يحب,O
كل,O
شخص,O
تقريبا,O
ان,O
يمدح,O
و,O
يكره,B-SYMPTOM
ان,I-SYMPTOM
توجه,I-SYMPTOM
اليه,I-SYMPTOM
الانتقادات,I-SYMPTOM
و,O
لكن,O
هذه,O
الصفات,O
تصبح,O
اضطرابا,O
عندما,O
يغضب,B-SYMPTOM
الشخص,O
او,O
ينزعج,B-SYMPTOM
لعدم,I-SYMPTOM
تلقي,I-SYMPTOM
الثناء,I-SYMPTOM
المستمر,I-SYMPTOM
او,O
عندما,O
يفضي,O
عدم,O
تحمله,O
للانتقاد,O
وحاجته,O
الي,O
الحط,O
من,O
شان,O
الاخرين,O
الي,O
حدوث,O
مشاكل,O
في,O
العمل,O
او,O
العلاقات,O
مع,O
الناس,O
يعالج,O
الاطباء,O
اضطراب,O
الشخصية,O
النرجسية,O
ب,O
استخدام,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
اضطراب,B-DISORDER
الشخصية,I-DISORDER
المعادية,I-DISORDER
للمجتمع,I-DISORDER
التحرش,B-SYMPTOM
ب,I-SYMPTOM
الاخرين,I-SYMPTOM
او,O
تخريب,B-SYMPTOM
ممتلكاتهم,I-SYMPTOM
او,O
خرق,B-SYMPTOM
القانون,I-SYMPTOM
الكذب,B-SYMPTOM
استغلال,I-SYMPTOM
الاخرين,I-SYMPTOM
للحصول,O
علي,O
ما,O
يريدون,O
عدم,B-SYMPTOM
التعاطف,I-SYMPTOM
مع,I-SYMPTOM
الاخرين,I-SYMPTOM
تجاهل,B-SYMPTOM
حقوق,I-SYMPTOM
و,I-SYMPTOM
مشاعر,I-SYMPTOM
الاخرين,I-SYMPTOM
اختلاق,B-SYMPTOM
الاعذار,I-SYMPTOM
لتبرير,I-SYMPTOM
سلوكياتهم,I-SYMPTOM
القاء,B-SYMPTOM
اللوم,I-SYMPTOM
فيها,I-SYMPTOM
علي,I-SYMPTOM
الاخرين,I-SYMPTOM
التصرف,O
ب,O
شكل,O
عدواني,B-SYMPTOM
او,O
غير,B-SYMPTOM
مسوول,I-SYMPTOM
علي,O
سبيل,O
المثال,O
الاستقالة,O
من,O
العمل,O
ب,O
شكل,O
مفاجئ,O
الامتناع,O
عن,O
دفع,O
الفواتير,O
عدم,B-SYMPTOM
الشعور,I-SYMPTOM
ب,I-SYMPTOM
الاسف,I-SYMPTOM
لما,I-SYMPTOM
فعلوه,I-SYMPTOM
الادمان,B-SYMPTOM
علي,O
المخدرات,O
او,O
الكحول,O
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
المعرفي,I-TREATMENT
الادوية,B-TREATMENT
اضطراب,B-DISORDER
الهوية,I-DISORDER
التفارقي,I-DISORDER
ثغرات,B-SYMPTOM
في,I-SYMPTOM
الذاكرة,I-SYMPTOM
للاحداث,I-SYMPTOM
الشخصية,I-SYMPTOM
الماضية,I-SYMPTOM
علي,O
سبيل,O
المثال,O
قد,O
لا,B-SYMPTOM
يتذكر,I-SYMPTOM
الاشخاص,I-SYMPTOM
فترات,I-SYMPTOM
زمنية,I-SYMPTOM
معينة,I-SYMPTOM
خلال,O
مرحلة,O
الطفولة,O
او,O
المراهقة,O
هفوات,B-SYMPTOM
في,I-SYMPTOM
الذاكرة,I-SYMPTOM
للاحداث,O
اليومية,O
الحالية,O
و,O
المهارات,O
المكتسبة,O
جيدا,O
علي,O
سبيل,O
المثال,O
قد,O
ينسي,O
الاشخاص,O
موقتا,O
كيفية,O
استخدام,O
الكمبيوتر,O
اكتشاف,O
الادلة,O
علي,O
الاشياء,O
التي,O
قاموا,O
ب,O
ها,O
و,O
لكن,O
ليس,O
لديهم,O
ذاكرة,O
حول,O
القيام,O
ب,O
ها,O
فعلا,O
الرعاية,B-TREATMENT
الداعمة,I-TREATMENT
الادوية,B-TREATMENT
حسب,O
الحاجة,O
للاعراض,O
المرتبطة,O
ب,O
ها,O
المعالجة,B-TREATMENT
النفسية,I-TREATMENT
التخيل,B-TREATMENT
الموجه,I-TREATMENT
و,I-TREATMENT
التنويم,I-TREATMENT
احيانا,O
الاضطراب,B-DISORDER
الاجتراري,I-DISORDER
يستفرغ,B-SYMPTOM
مرضي,I-SYMPTOM
هذا,I-SYMPTOM
الاضطراب,I-SYMPTOM
الطعام,I-SYMPTOM
بعد,I-SYMPTOM
تناوله,I-SYMPTOM
ب,I-SYMPTOM
شكل,I-SYMPTOM
متكرر,I-SYMPTOM
و,O
ذلك,O
كل,O
يوم,O
عادة,O
و,O
لكن,O
لا,O
يكون,O
لديهم,O
غثيان,O
و,O
لا,O
يتهوعون,O
لااراديا,O
قد,O
يقومون,B-SYMPTOM
ب,I-SYMPTOM
اعادة,I-SYMPTOM
مضغ,I-SYMPTOM
الطعام,I-SYMPTOM
المستفرغ,I-SYMPTOM
ثم,I-SYMPTOM
بصقه,I-SYMPTOM
او,I-SYMPTOM
اعادة,I-SYMPTOM
بلعه,I-SYMPTOM
مجددا,I-SYMPTOM
قد,O
تكون,O
طرائق,B-TREATMENT
تعديل,I-TREATMENT
السلوك,I-TREATMENT
ب,O
ما,O
في,O
ذلك,O
تلك,O
التي,O
تنطوي,O
علي,O
معالجات,O
تستخدم,O
استراتيجيات,O
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
المعرفي,I-TREATMENT
مفيدة,O
اضطراب,B-DISORDER
الشخصية,I-DISORDER
التجنبي,I-DISORDER
قد,O
يرفضون,B-SYMPTOM
الدعاية,I-SYMPTOM
لانهم,O
يخشون,O
ان,O
يقوم,O
زملاء,O
العمل,O
ب,O
انتقادهم,O
و,O
قد,O
يتجنبون,B-SYMPTOM
الاجتماعات,I-SYMPTOM
كما,O
قد,O
يتجنبون,B-SYMPTOM
تكوين,I-SYMPTOM
صداقات,I-SYMPTOM
جديدة,I-SYMPTOM
ما,O
لم,O
يكونوا,O
متاكدين,O
من,O
انهم,O
سيحبونها,O
المعالجة,B-TREATMENT
السلوكية,I-TREATMENT
المعرفية,I-TREATMENT
التي,O
تركز,O
علي,O
المهارات,O
الاجتماعية,O
انواع,O
اخري,O
من,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
الادوية,B-TREATMENT
المضادة,I-TREATMENT
للقلق,I-TREATMENT
و,I-TREATMENT
الاكتئاب,I-TREATMENT
اضطراب,B-DISORDER
الشخصية,I-DISORDER
الاتكالية,I-DISORDER
الخوف,B-SYMPTOM
من,I-SYMPTOM
عدم,I-SYMPTOM
قدرتهم,I-SYMPTOM
علي,I-SYMPTOM
الاعتناء,I-SYMPTOM
ب,I-SYMPTOM
انفسهم,I-SYMPTOM
الخوف,I-SYMPTOM
من,I-SYMPTOM
ان,I-SYMPTOM
يتعرضوا,I-SYMPTOM
للهجر,I-SYMPTOM
اظهار,B-SYMPTOM
الخضوع,I-SYMPTOM
و,I-SYMPTOM
الحاجة,I-SYMPTOM
حتي,O
يرغب,O
الاخرون,O
في,O
تقديم,O
الرعاية,O
لهم,O
الافتقار,B-SYMPTOM
الي,I-SYMPTOM
الثقة,I-SYMPTOM
الحاجة,O
الي,O
الكثير,O
من,O
الطمانة,O
طلب,O
المشورة,O
من,O
الاخرين,O
حتي,O
في,O
اتخاذ,O
القرارات,O
البسيطة,O
افساح,B-SYMPTOM
المجال,I-SYMPTOM
للاخرين,I-SYMPTOM
لاتخاذ,I-SYMPTOM
القرارات,I-SYMPTOM
المتعلقة,I-SYMPTOM
ب,I-SYMPTOM
هم,I-SYMPTOM
مثل,O
سوال,O
ازواجهم,O
عما,O
يجب,O
ارتداوه,O
و,O
ما,O
هي,O
الوظيفة,O
الافضل,O
للاختيار,O
و,O
الاصدقاء,O
الذين,O
ينبغي,O
مصاحبتهم,O
افساح,B-SYMPTOM
المجال,I-SYMPTOM
للاخرين,I-SYMPTOM
لاستغلالهم,I-SYMPTOM
مثل,O
الموافقة,O
علي,O
القيام,O
ب,O
مهام,O
غير,O
مريحة,O
ب,O
النسبة,O
لهم,O
تحمل,B-SYMPTOM
الاعتداء,I-SYMPTOM
الجسدي,I-SYMPTOM
او,I-SYMPTOM
العاطفي,I-SYMPTOM
او,I-SYMPTOM
الجنسي,I-SYMPTOM
خوفا,I-SYMPTOM
من,I-SYMPTOM
فقدان,I-SYMPTOM
الدعم,I-SYMPTOM
من,I-SYMPTOM
المعتدي,I-SYMPTOM
صعوبة,B-SYMPTOM
ابداء,I-SYMPTOM
الاختلاف,I-SYMPTOM
مع,O
الاخرين,O
حتي,O
عندما,O
يكون,O
الراي,O
سديدا,O
صعوبة,O
ب,O
دء,O
مشاريع,O
شخصية,O
او,O
العمل,O
ب,O
شكل,O
مستقل,O
و,O
لكن,O
عند,O
الاطمئنان,O
الي,O
وجود,O
شخص,O
ما,O
يقدم,O
الدعم,O
فغ,O
البا,O
ما,O
يودون,O
و,O
ظائفهم,O
ب,O
شكل,O
جيد,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
اضطراب,B-DISORDER
الشخصية,I-DISORDER
الزوراني,I-DISORDER
غالبا,O
ما,O
يعتقد,O
المصابون,O
ب,O
اضطراب,O
الشخصية,O
الزوراني,O
ان,O
الاخرين,O
قد,O
تسببوا,O
في,O
اصابتهم,O
ب,O
شكل,O
كبير,O
لا,O
رجعة,O
فيه,O
و,O
هم,O
يتحرون,B-SYMPTOM
عن,I-SYMPTOM
الشتائم,I-SYMPTOM
و,I-SYMPTOM
الشوائب,I-SYMPTOM
و,I-SYMPTOM
التهديدات,I-SYMPTOM
و,I-SYMPTOM
الخيانة,I-SYMPTOM
المحتملة,I-SYMPTOM
و,O
يبحثون,B-SYMPTOM
عن,I-SYMPTOM
معان,I-SYMPTOM
خفية,I-SYMPTOM
في,O
الملاحظات,O
و,O
الافعال,O
و,O
يقومون,B-SYMPTOM
ب,I-SYMPTOM
التدقيق,I-SYMPTOM
في,I-SYMPTOM
الاخرين,I-SYMPTOM
عن,O
كثب,O
بحثا,O
عن,O
ادلة,O
تدعم,O
شكوكهم,O
فعلي,O
سبيل,O
المثال,O
قد,O
يسيئون,B-SYMPTOM
تفسير,I-SYMPTOM
عرض,I-SYMPTOM
للمساعدة,I-SYMPTOM
علي,O
انه,O
يعني,O
انهم,O
غير,O
قادرين,O
علي,O
القيام,O
ب,O
المهمة,O
من,O
تلقاء,O
انفسهم,O
و,O
اذا,O
اعتقدوا,O
ب,O
انهم,O
تعرضوا,O
للاهانة,O
او,O
الاصابة,O
ب,O
اي,O
شكل,O
من,O
الاشكال,O
فانهم,O
لا,B-SYMPTOM
يسامحون,I-SYMPTOM
الشخص,O
الذي,O
اصابهم,O
و,O
يميلون,O
الي,O
الهجوم,O
المضاد,O
يصبحون,O
غاضبين,B-SYMPTOM
استجابة,O
لهذه,O
الاصابات,O
المتصورة,O
و,O
لانهم,O
لا,B-SYMPTOM
يثقون,I-SYMPTOM
في,I-SYMPTOM
الاخرين,I-SYMPTOM
يشعرون,B-SYMPTOM
ب,I-SYMPTOM
الحاجة,I-SYMPTOM
الي,I-SYMPTOM
الاكتفاء,I-SYMPTOM
الذاتي,I-SYMPTOM
السيطرة,O
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
المعرفي,I-TREATMENT
الادوية,B-TREATMENT
في,O
بعض,O
الاحيان,O
اضطراب,B-DISORDER
الشخصية,I-DISORDER
التمثيلي,I-DISORDER
يتمتعون,O
ب,O
الحيوية,B-SYMPTOM
و,O
الحماس,B-SYMPTOM
و,O
الجاذبية,B-SYMPTOM
و,O
التعبير,B-SYMPTOM
عن,I-SYMPTOM
الاعجاب,I-SYMPTOM
يبحثون,B-SYMPTOM
عن,I-SYMPTOM
جلب,I-SYMPTOM
الانتباه,I-SYMPTOM
و,O
يصابون,O
ب,O
الاكتئاب,B-SYMPTOM
عند,O
عدم,O
الحصول,O
عليه,O
ارتداء,O
ملابس,O
مثيرة,O
او,O
غير,O
مناسبة,O
للعمل,O
او,O
المدرسة,O
لجذب,O
الانتباه,O
تتبدل,B-SYMPTOM
انفعالاتهم,I-SYMPTOM
ب,I-SYMPTOM
شكل,I-SYMPTOM
سريع,I-SYMPTOM
و,I-SYMPTOM
يعبرون,I-SYMPTOM
عنها,I-SYMPTOM
ب,I-SYMPTOM
شكل,I-SYMPTOM
درامي,I-SYMPTOM
يتاثرون,B-SYMPTOM
ب,I-SYMPTOM
الاخرين,I-SYMPTOM
ب,O
سهولة,O
صعوبة,B-SYMPTOM
في,I-SYMPTOM
تكوين,I-SYMPTOM
صداقات,I-SYMPTOM
مقربة,O
حب,B-SYMPTOM
الاثارة,I-SYMPTOM
و,O
كل,O
ما,O
هو,O
جديد,O
و,O
الشعور,B-SYMPTOM
السريع,I-SYMPTOM
ب,I-SYMPTOM
الضجر,I-SYMPTOM
لذلك,O
فقد,O
يغيرون,O
و,O
ظائفهم,O
و,O
اصدقاءهم,O
كثيرا,O
يعالج,O
الاطباء,O
اضطراب,O
الشخصية,O
التمثيلي,O
ب,O
استخدام,O
العلاج,B-TREATMENT
النفسي,I-TREATMENT
اضطراب,B-DISORDER
الشخصية,I-DISORDER
الفصامي,I-DISORDER
النمط,I-DISORDER
لا,O
يكون,O
لدي,O
مرضي,O
اضطراب,O
الشخصية,O
الفصامي,O
النمط,O
اصدقاء,O
مقربون,O
او,O
موثوقون,O
ب,O
استثناء,O
الاقارب,O
من,O
الدرجة,O
الاولي,O
و,O
يكونون,O
منزعجين,O
جدا,O
من,O
العلاقة,O
مع,O
الاخرين,O
يفضل,O
الاشخاص,O
الذين,O
يعانون,O
من,O
هذا,O
الاضطراب,O
عدم,O
التفاعل,O
مع,O
الناس,O
لانهم,O
يشعرون,B-SYMPTOM
انهم,I-SYMPTOM
مختلفون,I-SYMPTOM
عنهم,O
و,O
لا,O
ينتمون,O
اليهم,O
و,O
لكنهم,O
قد,O
يقولون,O
ان,O
افتقارهم,O
للعلاقات,O
يجعلهم,O
غير,B-SYMPTOM
سعيدين,I-SYMPTOM
و,O
يكونون,O
قلقين,B-SYMPTOM
جدا,I-SYMPTOM
في,I-SYMPTOM
المواقف,I-SYMPTOM
الاجتماعية,I-SYMPTOM
لاسيما,O
غير,O
المالوفة,O
لا,O
يودي,O
قضاء,O
المزيد,O
من,O
الوقت,O
في,O
المواقف,O
الي,O
تخفيف,O
قلقهم,O
قد,O
يتجاهل,O
الذين,O
يعانون,O
من,O
هذا,O
الاضطراب,O
التقاليد,O
الاجتماعية,O
العادية,O
علي,O
سبيل,O
المثال,O
تجنب,B-SYMPTOM
التواصل,I-SYMPTOM
البصري,I-SYMPTOM
و,O
لانهم,O
لا,B-SYMPTOM
يفهمون,I-SYMPTOM
الاشارات,I-SYMPTOM
الاجتماعية,I-SYMPTOM
المعتادة,I-SYMPTOM
فقد,O
يتفاعلون,B-SYMPTOM
مع,I-SYMPTOM
الاخرين,I-SYMPTOM
ب,I-SYMPTOM
شكل,I-SYMPTOM
غير,I-SYMPTOM
لائق,I-SYMPTOM
او,O
خشن,O
الادوية,B-TREATMENT
المضادة,I-TREATMENT
للذهان,I-TREATMENT
و,O
مضادات,B-TREATMENT
الاكتئاب,I-TREATMENT
العلاج,B-TREATMENT
السلوكي,I-TREATMENT
المعرفي,I-TREATMENT
الفصام,B-DISORDER
عند,O
الاطفال,O
و,O
المراهقين,O
كما,O
هي,O
الحال,O
ب,O
النسبة,O
الي,O
البالغين,O
المصابين,O
ب,O
الفصام,O
يميل,O
الاطفال,O
و,O
المراهقون,O
المصابون,O
ب,O
الفصام,O
الي,O
ان,O
يعانوا,O
من,O
هلاوس,B-SYMPTOM
توهمات,B-SYMPTOM
اعتقادات,B-SYMPTOM
خاطئة,I-SYMPTOM
تنطوي,O
عادة,O
علي,O
سوء,O
تفسير,O
التصورات,O
او,O
التجارب,O
زور,B-SYMPTOM
جنون,B-SYMPTOM
الارتياب,I-SYMPTOM
حيث,O
يخشون,O
غالبا,O
من,O
ان,O
الاخرين,O
يخططون,O
ل,O
الحاق,O
الاذي,O
ب,O
هم,O
او,O
انهم,O
يسيطرون,O
علي,O
افكارهم,O
ب,O
النسبة,O
الي,O
الاطفال,O
تميل,O
الاعراض,O
الي,O
ان,O
تبدا,O
ب,O
شكل,O
تدريجي,O
و,O
تصبح,O
اكثر,O
شدة,O
ب,O
المقارنة,O
مع,O
المراهقين,O
او,O
البالغين,O
كما,O
يكون,O
التفكير,O
اكثر,O
ميلا,O
الي,O
ان,O
يصبح,O
ضعيفا,O
ايضا,O
قد,O
ينسحب,O
المراهقون,O
و,O
يبدوون,O
ب,O
اظهار,B-SYMPTOM
انفعالات,I-SYMPTOM
غير,I-SYMPTOM
مالوفة,I-SYMPTOM
و,O
يعانون,O
من,O
الهلاوس,B-SYMPTOM
و,O
التوهمات,B-SYMPTOM
و,O
الزور,B-SYMPTOM
الادوية,B-TREATMENT
المضادة,I-TREATMENT
